source_collection,relative_path,bytes,sha256,exclusion_reason
ICLabel_DEAP_Results,cleaned_data/deap_s01_cleaned.fif,5171252,e465fb7716666ce8faa7111875abc998385bef820433deb003b4dd6f9b0d9dd8,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s02_cleaned.fif,5171252,21d22d6c27e6fc56dd496a0090ca4dd6ff89b5e8f0140a21dbd3f62eeef922cc,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s03_cleaned.fif,5171252,a9db1c897212331cbeb1b3c96a506615904fae3caa0d7805ef89f83599508df0,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s04_cleaned.fif,5171252,f93cafbf8c165a34ac2f1769a561ac33356fc2c467c477f53f4d7481e52c7938,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s05_cleaned.fif,5171252,691b81078effd3b9deb6c415c48411685af63b0d5785c3dc9b53425f70d71891,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s06_cleaned.fif,5171252,253a6d11effc86008ccfa903f909a1179b4016746451ee7abe4027e8353d3569,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s07_cleaned.fif,5171252,b4b67f89587fefe8536bd81175553729fa430fed5bc2cbbf93c33d90b1b1d3a0,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s08_cleaned.fif,5171252,8a2f19881940878463f6a94d963512bea575f747b7b1357c9e4c4e682b396b32,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s09_cleaned.fif,5171252,5e5d5c49263fb66fd356ba7a9d8e291f5d1b67978f915934c06f46b6d170f563,reconstructed participant-level EEG (FIF)
ICLabel_DEAP_Results,cleaned_data/deap_s10_cleaned.fif,5171252,23e0e9f3feb19737a2bd77499288e852808a071b3e0fea96cf7cde326ffca819,reconstructed participant-level EEG (FIF)
